,barrio,Con muertos,Choque,Ciclo Ruta,Glorieta,Interseccion,Lote o Predio,Paso Elevado,Paso Inferior,Paso a Nivel,Pontón,Puente,Tramo de via,Tunel,Via peatonal,cluster
156,La Salle,4.0,256.0,5.0,0.0,57.0,78.0,0.0,0.0,0.0,0.0,0.0,441.0,0.0,0.0,0
157,La Sierra,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0
158,La Verde,0.0,92.0,1.0,56.0,4.0,11.0,1.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0
159,Lalinde,1.0,163.0,0.0,1.0,36.0,7.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0
160,Las Acacias,3.0,1286.0,6.0,301.0,249.0,123.0,0.0,2.0,1.0,0.0,0.0,969.0,0.0,1.0,2
161,Las Brisas,8.0,678.0,7.0,0.0,105.0,122.0,0.0,2.0,0.0,0.0,3.0,830.0,0.0,0.0,5
162,Las Esmeraldas,5.0,132.0,0.0,0.0,56.0,32.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0
163,Las Estancias,1.0,120.0,1.0,0.0,22.0,58.0,2.0,0.0,0.0,0.0,0.0,216.0,0.0,0.0,0
164,Las Granjas,13.0,558.0,8.0,1.0,173.0,144.0,0.0,0.0,0.0,0.0,1.0,858.0,0.0,0.0,5
165,Las Independencias,0.0,16.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0
166,Las Lomas No.1,1.0,530.0,0.0,2.0,128.0,58.0,0.0,0.0,0.0,1.0,2.0,463.0,0.0,0.0,5
167,Las Lomas No.2,0.0,314.0,2.0,0.0,94.0,42.0,3.0,0.0,0.0,0.0,2.0,253.0,0.0,0.0,0
168,Las Mercedes,0.0,253.0,0.0,12.0,68.0,52.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,0
169,Las Palmas,7.0,448.0,1.0,4.0,144.0,82.0,3.0,0.0,0.0,0.0,0.0,480.0,1.0,1.0,5
170,Las Playas,2.0,432.0,5.0,0.0,139.0,57.0,0.0,1.0,0.0,0.0,0.0,434.0,0.0,0.0,5
171,Las Violetas,5.0,221.0,2.0,0.0,40.0,67.0,0.0,0.0,0.0,0.0,0.0,289.0,0.0,0.0,0
172,Laureles,8.0,1435.0,4.0,62.0,550.0,102.0,2.0,1.0,0.0,1.0,0.0,1013.0,0.0,0.0,1
173,Llanaditas,0.0,27.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0
174,Loma de los Bernal,2.0,332.0,2.0,4.0,54.0,75.0,1.0,0.0,0.0,0.0,1.0,345.0,0.0,0.0,0
175,Lorena,7.0,757.0,6.0,12.0,221.0,88.0,1.0,2.0,0.0,0.0,0.0,673.0,0.0,1.0,2
176,Loreto,3.0,413.0,3.0,0.0,89.0,84.0,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,5
177,Los Alcázares,5.0,331.0,1.0,0.0,147.0,66.0,0.0,1.0,0.0,0.0,0.0,310.0,0.0,0.0,0
178,Los Alpes,1.0,330.0,0.0,3.0,138.0,68.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,0.0,0
179,Los Angeles,6.0,945.0,3.0,0.0,473.0,93.0,0.0,1.0,0.0,0.0,0.0,763.0,0.0,0.0,2
180,Los Balsos No.1,4.0,394.0,0.0,2.0,56.0,42.0,5.0,0.0,0.0,0.0,1.0,363.0,0.0,0.0,0
181,Los Balsos No.2,0.0,808.0,1.0,4.0,97.0,123.0,5.0,2.0,0.0,0.0,1.0,685.0,0.0,1.0,2
182,Los Cerros El Vergel,2.0,126.0,1.0,0.0,37.0,23.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0
183,Los Colores,12.0,1730.0,8.0,297.0,281.0,288.0,4.0,0.0,0.0,1.0,5.0,1904.0,0.0,1.0,1
184,Los Conquistadores,22.0,3198.0,19.0,84.0,479.0,272.0,30.0,96.0,6.0,1.0,10.0,3083.0,23.0,1.0,4
185,Los Mangos,2.0,274.0,2.0,0.0,72.0,77.0,0.0,0.0,0.0,0.0,0.0,414.0,0.0,0.0,0
186,Los Naranjos,1.0,612.0,4.0,4.0,99.0,145.0,0.0,0.0,0.0,1.0,0.0,485.0,0.0,0.0,5
187,Los Pinos,8.0,806.0,7.0,54.0,164.0,78.0,0.0,2.0,1.0,0.0,0.0,836.0,0.0,0.0,2
188,López de Mesa,3.0,433.0,5.0,57.0,127.0,158.0,0.0,0.0,1.0,0.0,0.0,604.0,0.0,0.0,5
189,Manila,6.0,1816.0,5.0,323.0,253.0,141.0,62.0,5.0,1.0,0.0,34.0,1364.0,0.0,1.0,1
190,Manrique Central No. 1,10.0,794.0,1.0,0.0,349.0,105.0,0.0,0.0,0.0,0.0,1.0,762.0,0.0,0.0,2
191,Manrique Central No. 2,3.0,417.0,4.0,0.0,155.0,92.0,1.0,0.0,0.0,0.0,0.0,499.0,0.0,0.0,5
192,Manrique Oriental,5.0,570.0,7.0,0.0,185.0,94.0,0.0,0.0,0.0,0.0,0.0,685.0,1.0,0.0,5
193,María Cano Carambolas,1.0,23.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0
194,Media Luna,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0
195,Metropolitano,0.0,14.0,1.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0
196,Mirador del Doce,1.0,5.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0
197,Miraflores,2.0,454.0,1.0,0.0,222.0,66.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,5
198,Miranda,5.0,732.0,4.0,0.0,304.0,103.0,1.0,1.0,0.0,0.0,1.0,691.0,0.0,0.0,2
199,Miravalle,0.0,70.0,1.0,0.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0
200,Monteclaro,0.0,42.0,0.0,0.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0
201,Moravia,12.0,783.0,1.0,18.0,120.0,114.0,3.0,6.0,0.0,0.0,6.0,1008.0,0.0,1.0,2
202,Moscú No. 1,0.0,191.0,2.0,0.0,53.0,42.0,1.0,0.0,0.0,0.0,1.0,261.0,0.0,0.0,0
203,Moscú No. 2,3.0,138.0,0.0,0.0,42.0,59.0,0.0,0.0,0.0,0.0,1.0,265.0,0.0,0.0,0
204,Naranjal,14.0,2449.0,12.0,2.0,375.0,303.0,20.0,18.0,1.0,0.0,44.0,2464.0,1.0,1.0,4
205,Nueva Villa de Aburrá,1.0,168.0,1.0,0.0,44.0,15.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0
206,Nueva Villa de la Iguaná,2.0,369.0,5.0,1.0,99.0,31.0,0.0,0.0,0.0,0.0,4.0,381.0,0.0,0.0,0
207,Nuevos Conquistadores,1.0,33.0,0.0,0.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0
208,Ocho de Marzo,1.0,34.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0
209,Olaya Herrera,4.0,109.0,0.0,1.0,8.0,47.0,0.0,0.0,0.0,0.0,2.0,180.0,0.0,0.0,0
210,Oleoducto,18.0,796.0,1.0,0.0,33.0,56.0,23.0,0.0,0.0,0.0,32.0,933.0,0.0,0.0,2
211,Oriente,2.0,39.0,0.0,0.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0
212,Pablo VI,2.0,42.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,1.0,0.0,83.0,0.0,0.0,0
213,Pajarito,0.0,84.0,0.0,0.0,23.0,41.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0
214,Palenque,1.0,190.0,3.0,0.0,48.0,33.0,0.0,0.0,1.0,0.0,1.0,207.0,0.0,0.0,0
215,Palermo,2.0,287.0,1.0,34.0,54.0,37.0,9.0,1.0,0.0,0.0,15.0,347.0,0.0,0.0,0
216,Palmitas Sector Central,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
217,Parque Juan Pablo II,11.0,744.0,2.0,73.0,138.0,81.0,0.0,0.0,0.0,0.0,0.0,722.0,0.0,0.0,2
218,Parque Norte,0.0,128.0,0.0,0.0,40.0,14.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0
219,Patio Bonito,6.0,992.0,7.0,5.0,159.0,51.0,7.0,1.0,1.0,0.0,8.0,955.0,0.0,0.0,2
220,Pedregal,6.0,433.0,2.0,9.0,180.0,160.0,0.0,0.0,0.0,0.0,0.0,617.0,0.0,0.0,5
221,Pedregal Alto,0.0,22.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0
222,Pedregal Bajo,0.0,28.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0
223,Perpetuo Socorro,20.0,3963.0,23.0,115.0,1019.0,296.0,76.0,6.0,6.0,2.0,69.0,3446.0,2.0,0.0,3
224,Picachito,0.0,36.0,2.0,0.0,10.0,23.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0
225,Picacho,2.0,333.0,1.0,0.0,80.0,175.0,0.0,2.0,0.0,0.0,0.0,583.0,0.0,0.0,5
226,Piedras Blancas,2.0,42.0,1.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0
227,Piedras Blancas Represa,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0
228,Playón de Los Comuneros,3.0,207.0,1.0,0.0,64.0,30.0,0.0,0.0,0.0,0.0,1.0,260.0,0.0,0.0,0
229,Plaza de Ferias,2.0,100.0,0.0,0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0
230,Popular,0.0,205.0,3.0,0.0,35.0,85.0,0.0,0.0,0.0,0.0,0.0,358.0,0.0,0.0,0
231,Potrerito,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0
232,Prado,13.0,1721.0,8.0,9.0,908.0,185.0,2.0,2.0,0.0,0.0,0.0,1250.0,0.0,0.0,1
233,Robledo,8.0,600.0,2.0,0.0,153.0,169.0,1.0,0.0,0.0,1.0,0.0,842.0,0.0,0.0,5
234,Rosales,7.0,1377.0,4.0,7.0,542.0,109.0,11.0,5.0,0.0,0.0,1.0,1076.0,0.0,2.0,1
235,San Antonio,0.0,9.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0
236,San Benito,26.0,2522.0,8.0,8.0,549.0,246.0,13.0,11.0,4.0,1.0,13.0,2606.0,1.0,1.0,4
237,San Bernardo,10.0,842.0,4.0,0.0,317.0,109.0,0.0,0.0,0.0,2.0,1.0,839.0,0.0,0.0,2
238,San Diego,11.0,2517.0,6.0,228.0,361.0,297.0,73.0,1.0,1.0,0.0,15.0,2279.0,0.0,0.0,4
239,San Germán,7.0,702.0,8.0,4.0,134.0,63.0,2.0,2.0,1.0,0.0,5.0,774.0,0.0,0.0,2
240,San Isidro,2.0,619.0,5.0,16.0,269.0,146.0,4.0,0.0,0.0,0.0,9.0,682.0,0.0,0.0,5
241,San Javier No.1,4.0,454.0,1.0,44.0,188.0,92.0,1.0,0.0,0.0,0.0,0.0,478.0,0.0,0.0,5
242,San Javier No.2,1.0,174.0,1.0,1.0,64.0,30.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0,0
243,San Joaquín,6.0,517.0,1.0,1.0,139.0,43.0,1.0,1.0,0.0,0.0,0.0,471.0,0.0,1.0,5
244,San José de la Montaña,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
245,San José la Cima No. 1,1.0,15.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0
246,San José la Cima No.2,0.0,1.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0
247,San Lucas,1.0,283.0,2.0,7.0,37.0,42.0,0.0,1.0,0.0,0.0,0.0,237.0,0.0,0.0,0
248,San Martín de Porres,0.0,287.0,6.0,0.0,107.0,127.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0
249,San Miguel,3.0,595.0,0.0,0.0,361.0,87.0,0.0,1.0,0.0,0.0,0.0,445.0,0.0,1.0,5
250,San Pablo,0.0,141.0,0.0,0.0,40.0,56.0,0.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,0
251,San Pedro,8.0,686.0,5.0,85.0,253.0,65.0,0.0,0.0,0.0,0.0,0.0,574.0,0.0,0.0,5
252,Santa Cruz,3.0,189.0,3.0,2.0,59.0,43.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0
253,Santa Elena Sector Central,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0
254,Santa Fé,22.0,2888.0,18.0,134.0,563.0,279.0,20.0,1.0,1.0,1.0,8.0,2952.0,0.0,0.0,4
255,Santa Inés,3.0,290.0,4.0,2.0,87.0,94.0,0.0,0.0,0.0,0.0,0.0,397.0,0.0,0.0,0
256,Santa Lucía,1.0,177.0,0.0,0.0,63.0,19.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,0
257,Santa Margarita,2.0,173.0,1.0,0.0,34.0,66.0,0.0,1.0,1.0,0.0,3.0,254.0,0.0,0.0,0
258,Santa María de los Ángeles,8.0,989.0,8.0,0.0,117.0,100.0,7.0,2.0,1.0,0.0,19.0,1003.0,0.0,0.0,2
259,Santa Mónica,2.0,305.0,1.0,0.0,154.0,42.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0
260,Santa Rosa de Lima,0.0,15.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0
261,Santa Teresita,0.0,281.0,1.0,1.0,131.0,32.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0
262,Santander,9.0,270.0,3.0,0.0,88.0,101.0,0.0,0.0,0.0,0.0,0.0,470.0,0.0,0.0,0
263,Santo Domingo Savio No. 1,3.0,165.0,0.0,0.0,32.0,97.0,0.0,0.0,0.0,0.0,0.0,398.0,0.0,1.0,0
264,Santo Domingo Savio No. 2,2.0,42.0,0.0,0.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0
265,Sevilla,8.0,989.0,2.0,70.0,282.0,142.0,0.0,0.0,0.0,0.0,0.0,947.0,0.0,2.0,2
266,Simón Bolívar,2.0,446.0,3.0,20.0,201.0,25.0,0.0,1.0,0.0,0.0,0.0,295.0,0.0,0.0,0
267,Suburbano Aguas Frias,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
268,Suburbano Altavista,1.0,38.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0
269,Suburbano El Llano,1.0,25.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0
270,Suburbano El Plan,0.0,12.0,0.0,0.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0
271,Suburbano La Cuchilla,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
272,Suburbano La Loma,2.0,148.0,0.0,0.0,20.0,39.0,0.0,0.0,0.0,1.0,1.0,220.0,0.0,0.0,0
273,Suburbano Mirador del Poblado,0.0,46.0,0.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0
274,Suburbano Palma Patio,1.0,27.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,0
275,Suburbano Palmitas,1.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0
276,Suburbano Pedregal alto,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0
277,Suburbano Piedra Gorda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
278,Suburbano Potrerito,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0
279,Suburbano Travesias,0.0,40.0,0.0,0.0,8.0,17.0,0.0,0.0,0.0,0.0,2.0,64.0,0.0,0.0,0
280,Suburbano el Tesoro,0.0,12.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0
281,Sucre,6.0,478.0,3.0,3.0,197.0,85.0,1.0,0.0,0.0,0.0,4.0,423.0,0.0,0.0,5
282,Suramericana,7.0,1472.0,8.0,0.0,397.0,138.0,0.0,2.0,0.0,1.0,2.0,1330.0,0.0,0.0,1
283,Tejelo,3.0,391.0,2.0,0.0,198.0,110.0,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,5
284,Tenche,6.0,908.0,5.0,0.0,294.0,54.0,2.0,1.0,0.0,1.0,3.0,762.0,0.0,0.0,2
285,Terminal de Transporte,17.0,2171.0,10.0,384.0,187.0,270.0,5.0,60.0,2.0,0.0,16.0,2066.0,0.0,0.0,1
286,Toscana,15.0,861.0,1.0,0.0,70.0,57.0,8.0,9.0,0.0,0.0,14.0,1021.0,0.0,0.0,2
287,Travesías,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
288,Trece de Noviembre,1.0,56.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0
289,Tricentenario,9.0,743.0,4.0,0.0,60.0,78.0,10.0,1.0,0.0,0.0,4.0,908.0,0.0,0.0,2
290,Trinidad,7.0,908.0,5.0,0.0,317.0,77.0,0.0,1.0,0.0,0.0,0.0,869.0,0.0,0.0,2
291,U.D. Atanasio Girardot,0.0,214.0,6.0,1.0,54.0,27.0,0.0,1.0,0.0,0.0,0.0,230.0,0.0,0.0,0
292,U.P.B.,1.0,113.0,0.0,4.0,23.0,14.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,0
293,Universidad Nacional,12.0,1399.0,7.0,2.0,175.0,88.0,28.0,11.0,3.0,0.0,48.0,1488.0,0.0,0.0,1
294,Universidad de Antioquia,8.0,676.0,5.0,2.0,73.0,74.0,8.0,2.0,0.0,0.0,16.0,844.0,0.0,0.0,5
295,Veinte de Julio,7.0,201.0,2.0,0.0,63.0,49.0,0.0,0.0,0.0,0.0,0.0,289.0,0.0,0.0,0
296,Versalles No. 1,2.0,233.0,2.0,0.0,69.0,83.0,0.0,0.0,0.0,0.0,0.0,407.0,0.0,0.0,0
297,Versalles No. 2,0.0,36.0,1.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0
298,Villa Carlota,12.0,2201.0,7.0,6.0,306.0,212.0,0.0,2.0,1.0,0.0,1.0,2089.0,0.0,0.0,1
299,Villa Flora,0.0,562.0,2.0,0.0,139.0,133.0,0.0,0.0,0.0,0.0,0.0,681.0,0.0,0.0,5
300,Villa Guadalupe,3.0,168.0,2.0,0.0,54.0,65.0,1.0,0.0,0.0,0.0,1.0,296.0,0.0,1.0,0
301,Villa Hermosa,1.0,316.0,0.0,1.0,155.0,71.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,0.0,0
302,Villa Liliam,1.0,51.0,1.0,0.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0
303,Villa Niza,2.0,109.0,0.0,0.0,22.0,23.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0
304,Villa Nueva,19.0,2628.0,16.0,5.0,909.0,236.0,3.0,28.0,0.0,0.0,0.0,2521.0,1.0,0.0,4
305,Villa Turbay,0.0,18.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0
306,Villa del Socorro,1.0,234.0,2.0,0.0,36.0,70.0,0.0,0.0,0.0,0.0,1.0,354.0,0.0,0.0,0
307,Villatina,1.0,214.0,1.0,1.0,35.0,87.0,0.0,0.0,0.0,0.0,0.0,397.0,0.0,0.0,0
308,Volcana Guayabal,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
309,Yarumalito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
310,Yolombo,0.0,26.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0
311,Área de Expansión Pajarito,8.0,450.0,1.0,0.0,101.0,224.0,0.0,2.0,0.0,1.0,1.0,693.0,2.0,0.0,5
312,Área de Expansión San Antonio de Prado,0.0,44.0,0.0,1.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0
